"repeat_idx","fold","a_1->2","HR_1->2_sex","beta_1->2_sex","beta_lower_1->2_sex","beta_upper_1->2_sex","HR_1->2_htn_baseline","beta_1->2_htn_baseline","beta_lower_1->2_htn_baseline","beta_upper_1->2_htn_baseline","a_2->3","HR_2->3_sex","beta_2->3_sex","beta_lower_2->3_sex","beta_upper_2->3_sex","HR_2->3_htn_baseline","beta_2->3_htn_baseline","beta_lower_2->3_htn_baseline","beta_upper_2->3_htn_baseline","a_3->4","HR_3->4_sex","beta_3->4_sex","beta_lower_3->4_sex","beta_upper_3->4_sex","HR_3->4_htn_baseline","beta_3->4_htn_baseline","beta_lower_3->4_htn_baseline","beta_upper_3->4_htn_baseline","a_4->5","HR_4->5_sex","beta_4->5_sex","beta_lower_4->5_sex","beta_upper_4->5_sex","HR_4->5_htn_baseline","beta_4->5_htn_baseline","beta_lower_4->5_htn_baseline","beta_upper_4->5_htn_baseline","a_1->6","HR_1->6_sex","beta_1->6_sex","beta_lower_1->6_sex","beta_upper_1->6_sex","HR_1->6_htn_baseline","beta_1->6_htn_baseline","beta_lower_1->6_htn_baseline","beta_upper_1->6_htn_baseline","a_2->6","HR_2->6_sex","beta_2->6_sex","beta_lower_2->6_sex","beta_upper_2->6_sex","HR_2->6_htn_baseline","beta_2->6_htn_baseline","beta_lower_2->6_htn_baseline","beta_upper_2->6_htn_baseline","a_3->6","HR_3->6_sex","beta_3->6_sex","beta_lower_3->6_sex","beta_upper_3->6_sex","HR_3->6_htn_baseline","beta_3->6_htn_baseline","beta_lower_3->6_htn_baseline","beta_upper_3->6_htn_baseline","a_4->6","HR_4->6_sex","beta_4->6_sex","beta_lower_4->6_sex","beta_upper_4->6_sex","HR_4->6_htn_baseline","beta_4->6_htn_baseline","beta_lower_4->6_htn_baseline","beta_upper_4->6_htn_baseline","a_5->6","HR_5->6_sex","beta_5->6_sex","beta_lower_5->6_sex","beta_upper_5->6_sex","HR_5->6_htn_baseline","beta_5->6_htn_baseline","beta_lower_5->6_htn_baseline","beta_upper_5->6_htn_baseline"
"4","2",0.534077393660083,1.03605458169851,0.0354198274866566,-0.0211100851069529,0.091949740080266,0.651145108590837,-0.429022760551126,-0.508928259665187,-0.349117261437064,0.168496885767076,1.11466940514597,0.108557863321038,0.0598495529605346,0.157266173681541,0.945290465913795,-0.0562630273799375,-0.123638984036576,0.0111129292767011,0.191298436027217,1.2610300687452,0.231928901857253,0.184339200748798,0.279518602965708,1.10313410345418,0.0981553135285285,0.0280656074174665,0.16824501963959,0.30551170192328,1.07326584426378,0.070706190896188,0.0242524496379798,0.117159932154396,3.67331533103079,1.30109461423633,1.23084809881096,1.37134112966171,0.0012874997186829,1.42944793569659,0.357288310778441,0.0263818037475673,0.688194817809314,8.28341613831587,2.11425546040193,0.578245846751591,3.65026507405227,0.0149449763558035,1.22021390106745,0.199026172120689,0.0274426486417634,0.370609695599615,0.840669418300199,-0.173556777974277,-0.39894841312661,0.0518348571780565,0.0218250621024038,1.37075388686077,0.31536087087033,0.145924812274031,0.48479692946663,0.725398867924157,-0.321033612757442,-0.534209493290188,-0.107857732224695,0.0167434893514874,1.60522605356589,0.473264590007723,0.209348970224511,0.737180209790934,1.83662969421169,0.607932204100827,0.315884948007484,0.89997946019417,0.0750145556055619,1.2207421719399,0.199459011438479,0.133052258736979,0.265865764139979,1.13486411612206,0.126512922287817,0.027626646775447,0.225399197800187
"4","3",0.534117522104488,1.01417138135485,0.0140719060303871,-0.0422346128164751,0.0703784248772494,0.658194764890944,-0.418254396179788,-0.498053589734524,-0.338455202625052,0.165252448008452,1.14752011031076,0.137603188124273,0.0890440469803491,0.186162329268198,0.96684704603734,-0.0337149697342019,-0.100905326820983,0.033475387352579,0.194122868348533,1.24492710729032,0.21907697984146,0.171567469104868,0.266586490578051,1.09061456430791,0.0867413578199855,0.0165893606451624,0.156893354994808,0.279596053678741,1.20346632798479,0.185205999440603,0.138836892474967,0.231575106406239,3.81848333058752,1.33985330990205,1.26977212102378,1.40993449878033,0.00174969303710447,1.57465271778332,0.454034751319129,0.121819045227852,0.786250457410406,5.74807168335089,1.74886443914648,0.526484024513298,2.97124485377966,0.0143389303053914,1.20835610279976,0.189260843157344,0.0149475367422575,0.36357414957243,0.856684451989235,-0.154685628899561,-0.384586233392818,0.0752149755936965,0.0209368505844132,1.41700465323224,0.348545244564997,0.179374204896,0.517716284233994,0.752543361859069,-0.284296660286308,-0.500377989178301,-0.0682153313943143,0.015819005215731,1.86032093101433,0.620749016397272,0.341978442723317,0.899519590071227,1.61701148896148,0.480579685678867,0.192322542747446,0.768836828610288,0.0725053753929901,1.23630329794085,0.212125715616644,0.145354189297479,0.278897241935809,1.16241729476001,0.150501711656032,0.0495658295109113,0.251437593801152
"4","4",0.536006611872693,0.998009383478438,-0.00199260043187055,-0.0582222113653637,0.0542370105016225,0.671470073600836,-0.398285830503642,-0.478988124479754,-0.31758353652753,0.169300404374647,1.1118054966487,0.105985267443612,0.0576334494715612,0.154337085415663,0.960799913511684,-0.039989098233349,-0.108400420622199,0.0284222241555009,0.190864891384237,1.24730782417626,0.220987488020307,0.173564431664766,0.268410544375848,1.10728146710502,0.101907882568424,0.031660220487226,0.172155544649623,0.282300715308939,1.14753545844435,0.137616563080248,0.09128638265612,0.183946743504377,3.82576464587673,1.34175835471843,1.27108353944907,1.41243316998779,0.00214321536385907,1.19568270711525,0.178717325277345,-0.146879330830387,0.504313981385078,5.39499013920617,1.68547077094312,0.442955324014605,2.92798621787164,0.0148812137596734,1.20850831270142,0.189386799666017,0.0145224760877586,0.364251123244275,0.816674058523366,-0.202515212899336,-0.433372366292784,0.0283419404941124,0.0188294423778878,1.46234263478343,0.380039694186484,0.210691119983059,0.549388268389909,0.833592532312045,-0.182010566382033,-0.404928474482222,0.0409073417181572,0.0175680167435826,1.85563717716196,0.618228128811134,0.350656602865806,0.885799654756461,1.53384185905713,0.427775607055334,0.154139245824588,0.701411968286081,0.0749408376330172,1.24133912220272,0.216190734164452,0.149037275037039,0.283344193291865,1.11354402950012,0.107547748469348,0.00734246642326645,0.207753030515429
"4","5",0.548021163962682,1.00322542144398,0.00322023093029986,-0.0529780768823051,0.0594185387429048,0.658817122857761,-0.417309290036203,-0.496246623567019,-0.338371956505386,0.167577084040601,1.09980192913118,0.0951300991645765,0.0465711566531859,0.143689041675967,0.965896274912919,-0.0346988264013633,-0.101963851551397,0.0325661987486701,0.192181211340516,1.25930500226738,0.230559983282064,0.182928962399269,0.278191004164859,1.07701394264779,0.0741923439101347,0.00387329184195426,0.144511395978315,0.292931252630296,1.11452406758809,0.108427468575254,0.0617740965280404,0.155080840622468,3.6720658495957,1.30075440549389,1.22989923964477,1.371609571343,0.00151088632853641,1.4221307714508,0.352156290198279,0.0220482885801644,0.682264291816393,7.17550929572516,1.97067374110918,0.621727772993257,3.31961970922511,0.0155855853611266,1.26195269848665,0.232660282027238,0.06193473966109,0.403385824393386,0.793923059385097,-0.230768724968016,-0.448754816381335,-0.0127826335546975,0.0213726073911185,1.45202730821514,0.372960723536455,0.20358773050831,0.5423337165646,0.713314636570098,-0.337832670393599,-0.551029989070878,-0.124635351716319,0.0178923334171516,1.86670899525213,0.624176984843825,0.357108370338128,0.891245599349522,1.51990271455838,0.418646329229855,0.145566133124275,0.691726525335434,0.0769518746530295,1.22522949610947,0.203128170212874,0.136469949895133,0.269786390530614,1.10733201060036,0.101953528001228,0.00334812606590119,0.200558929936555
"5","1",0.549065192215858,1.00815709856801,0.00812400925953144,-0.0481618086419678,0.0644098271610306,0.650452714515426,-0.430086674654898,-0.510661736233804,-0.349511613075993,0.16897750287574,1.11003746578184,0.104393767711241,0.0558616069002458,0.152925928522237,0.953008698520714,-0.0481312478557252,-0.115470308542394,0.0192078128309442,0.196562765936632,1.24870962340291,0.222110716846597,0.174550979989912,0.269670453703282,1.0719374101126,0.0694676748550804,-0.000398159154656627,0.139333508864817,0.301340709849359,1.11470809406846,0.10859257159499,0.0622163545530353,0.154968788636944,3.72784565721395,1.31583049500438,1.2459421217423,1.38571886826646,0.00203823560127757,1.39136616743761,0.330286118729248,0.00234861773669392,0.658223619721802,5.31266366036744,1.67009334043342,0.45941685582244,2.8807698250444,0.0130818708236843,1.2631373012161,0.233598547844684,0.0571157807650839,0.410081314924283,0.904973076664096,-0.0998500852671725,-0.337176865175475,0.13747669464113,0.0214208410681249,1.38842369712479,0.3281690727976,0.15682249246254,0.499515653132659,0.716756567922095,-0.333019010783705,-0.548979033960624,-0.117058987606785,0.0169880393941363,1.89472486069638,0.639073635748323,0.368294428474374,0.909852843022271,1.61761220756541,0.480951115970116,0.203394528769174,0.758507703171058,0.0742556661316696,1.2654699653306,0.235443567280544,0.168549930887127,0.30233720367396,1.11356432226009,0.107565971884436,0.00841587724039347,0.206716066528478
"5","2",0.533197746587448,1.03068434897948,0.0302229980995671,-0.0262737950243897,0.0867197912235238,0.658742801872159,-0.417422106135549,-0.496774977041158,-0.33806923522994,0.166280232104522,1.12641276987948,0.11903804325322,0.0704720744997958,0.167604012006644,0.969838477934859,-0.0306257389432307,-0.0977771843638292,0.036525706477368,0.191705106592196,1.28282684135908,0.249066112658402,0.201563579414921,0.296568645901882,1.0812927251008,0.0781572930273636,0.00838347226069012,0.147931113794037,0.292497928911365,1.15377523142327,0.143039375651724,0.0967643200275363,0.189314431275912,3.76184482857832,1.32490948297295,1.25516766426585,1.39465130168005,0.00181973887220827,1.37909584537788,0.321428099933166,-0.0158537628265094,0.658709962692842,5.67592911408959,1.73623427051114,0.469734353418936,3.00273418760335,0.0152969995319789,1.21010359092556,0.190705968279298,0.0185924004414374,0.362819536117158,0.823210859141696,-0.194542903172121,-0.417288715690888,0.0282029093466451,0.0211903808080796,1.45341310317852,0.373914654694723,0.204639900784286,0.54318940860516,0.725156546344212,-0.321367721444108,-0.533788598627079,-0.108946844261137,0.0142482656343066,1.96799871423465,0.677017145293797,0.391737663492966,0.962296627094627,1.73194136743366,0.549242957046253,0.255040529174731,0.843445384917775,0.0743561864849315,1.23869318621893,0.214056941811239,0.147333308014541,0.280780575607937,1.13198054073801,0.123968789472469,0.0245339593431434,0.223403619601796
"5","3",0.539594619043937,1.00416334062454,0.00415469790205648,-0.0522053812245814,0.0605147770286943,0.665245494245396,-0.407599142171859,-0.488062074792662,-0.327136209551056,0.167687211030157,1.11951392973852,0.112894599800628,0.0642023804904858,0.16158681911077,0.950451925903239,-0.05081769602529,-0.118818612033759,0.0171832199831796,0.192125655740233,1.25220711371894,0.224907685289569,0.177308233710887,0.27250713686825,1.10332311212273,0.0983266367408492,0.0280592563742878,0.168594017107411,0.281273259566025,1.15260074758281,0.142020908625815,0.0954308542930093,0.188610962958621,3.72515093432893,1.31510737029357,1.24470273094333,1.38551200964382,0.00190241577205548,1.44712248185532,0.369577089440534,0.0403462829396836,0.698807895941384,5.60176924314238,1.72308248411917,0.488893410819844,2.9572715574185,0.0146688877176051,1.22728477096883,0.204804225979873,0.0305963001013797,0.379012151858366,0.82798243705656,-0.188763336106188,-0.41870621398372,0.0411795417713445,0.0213004750127965,1.39210901861954,0.330819876819342,0.163509202417934,0.49813055122075,0.765964839069508,-0.266619012293106,-0.481577851191864,-0.0516601733943483,0.0163390949740645,1.80587033446568,0.591042655332921,0.323086334717827,0.858998975948015,1.68379335438464,0.521049197117488,0.238940142648806,0.803158251586169,0.0769183923336538,1.20517793980896,0.186627223932045,0.119758181222194,0.253496266641896,1.11273501321832,0.106820960585265,0.00815493072691421,0.205486990443616
"5","4",0.530296922698885,1.01551517183587,0.0153960421885113,-0.0405608606911297,0.0713529450681523,0.669863030139708,-0.400682020123624,-0.481818855931467,-0.319545184315782,0.162899300079489,1.13079818662824,0.122923743217546,0.0743339105144865,0.171513575920605,0.99703514123007,-0.00296926267047546,-0.0710366452232891,0.0650981198823381,0.19045696069234,1.25004246522365,0.223177522916088,0.175765613711546,0.270589432120629,1.10597790258728,0.100729923323044,0.0298605034800086,0.171599343166079,0.276275139547783,1.16941033939488,0.156499638344155,0.110193373531649,0.202805903156662,3.83030917307538,1.34294552397511,1.27203914123942,1.4138519067108,0.000355218776312327,1.27352203880695,0.241786320986065,-0.0814836526889759,0.565056294661106,32.7594535351559,3.48919157798969,-0.205423983457882,7.18380713943727,0.0164510947599999,1.18480352977128,0.169576963179774,-0.000920469797647711,0.340074396157195,0.777097670393563,-0.252189234592097,-0.469972492059202,-0.0344059771249918,0.0197326104335111,1.46263273063395,0.380238051994824,0.209791031629786,0.550685072359861,0.772865319604229,-0.257650476358324,-0.478469241550776,-0.0368317111658716,0.0175153367703485,1.79274664881165,0.583748884478368,0.31667398414668,0.850823784810056,1.5305228893933,0.425609434791857,0.148491538124191,0.702727331459524,0.0719217050876925,1.24721664483665,0.220914384436205,0.15424366996406,0.28758509890835,1.16701617226942,0.15445021119419,0.0532471152017529,0.255653307186628
"5","5",0.559857208196606,0.998332792666837,-0.00166859866995491,-0.0579137905912678,0.0545765932513578,0.641326705936695,-0.444216270256531,-0.523508155164712,-0.36492438534835,0.167083753107743,1.11771413786495,0.111285651398907,0.062662773698716,0.159908529099097,0.963970159968106,-0.0366949392406201,-0.104390946180569,0.0310010676993294,0.192220135440588,1.23860853051986,0.21398859672551,0.166426750727025,0.261550442723995,1.10180441343536,0.0969492117077015,0.0265921743795692,0.167306249035834,0.291334115657556,1.12138922555656,0.114568296632531,0.0678745155229485,0.161262077742113,3.79816741540994,1.33451869130537,1.26328901472539,1.40574836788535,0.00124014526730581,1.43259535793952,0.359487734888287,0.0298646350985262,0.689110834678047,8.69527743998439,2.1627800552885,0.577492509154459,3.74806760142254,0.0154713705224294,1.23580052663777,0.211718959795949,0.0386278093319497,0.384810110259948,0.789682532061222,-0.236124272438046,-0.457961032655991,-0.0142875122201012,0.0205535253421242,1.43648436728088,0.362198716872516,0.191154682897182,0.533242750847849,0.748396122462605,-0.289822865698504,-0.506522977111028,-0.0731227542859795,0.0187813802042257,1.66365245155989,0.509015457338795,0.245308912689699,0.772722001987891,1.57924815980085,0.45694888555987,0.177600287812288,0.736297483307452,0.0754730437249531,1.20737818421225,0.188451218815638,0.121852480066166,0.255049957565109,1.13720912347515,0.128577123515912,0.028671293773737,0.228482953258086
"6","1",0.546348185518083,1.01857793747714,0.018407475580489,-0.037860986886059,0.074675938047037,0.653088708560526,-0.426042311213143,-0.506363437998918,-0.345721184427368,0.164705305624486,1.12623521062616,0.118880398334689,0.0701948198065481,0.167565976862831,0.972463939680371,-0.0279222841972005,-0.0960824138764731,0.0402378454820719,0.190021194903688,1.25253220538835,0.225167266531226,0.177628754603813,0.272705778458639,1.11106561582212,0.105319569059435,0.0342787368159552,0.176360401302915,0.287169378932511,1.17232503084986,0.158988982782618,0.112564380119367,0.205413585445869,3.73589410173065,1.31798717460369,1.24742303772931,1.38855131147806,0.00198960621351305,1.34923053562687,0.299534456343907,-0.0270203493512789,0.626089262039092,5.62800333813888,1.72775473238254,0.465540580249588,2.9899688845155,0.0153252633192716,1.27971738595328,0.246639261329334,0.0759458812123763,0.417332641446292,0.806636996156475,-0.214881530800179,-0.435945666630227,0.00618260502986827,0.0212006331402373,1.40555608006183,0.340433011003759,0.169919812447396,0.510946209560121,0.729784022543213,-0.315006648144611,-0.531303596303239,-0.0987096999859826,0.0170737794293864,1.78292582532626,0.578255736964765,0.311220202752524,0.845291271177006,1.65250177294711,0.502290365630939,0.220876641260687,0.78370409000119,0.0733622968427975,1.2477121374997,0.221311584286616,0.153969061679209,0.288654106894023,1.13347582121425,0.125288859652144,0.0243870207975728,0.226190698506715
"6","2",0.543534770334548,1.01746780603718,0.0173169975757451,-0.0395746549971035,0.0742086501485938,0.650643856648107,-0.429792857672682,-0.510507649854805,-0.349078065490559,0.168006811525144,1.10418260560268,0.0991053378028454,0.0504792464438091,0.147731429161881,0.969463368192256,-0.0310125892399293,-0.09894835891753,0.0369231804376714,0.199150312276787,1.24459419309564,0.218809527462875,0.171251010457994,0.266368044467757,1.05826065423261,0.0566266681524017,-0.0130935651266478,0.126346901431451,0.295633877501302,1.13162725086461,0.123656641866706,0.0771733216022959,0.170139962131116,3.67989901107015,1.3028853091603,1.2326763227949,1.3730942955257,0.00127234924849849,1.32815382983761,0.283789880066893,-0.051756474969898,0.619336235103685,8.40282177219559,2.12856757470039,0.365867762197317,3.89126738720346,0.0147998854497224,1.23913866528285,0.214416513481488,0.0399082470210357,0.388924779941941,0.815812659987613,-0.203570533724835,-0.430877969763476,0.0237369023138063,0.0211958097500398,1.40514861165345,0.340143070610924,0.170783968375084,0.509502172846765,0.740064520423172,-0.301017906823684,-0.517319919858313,-0.0847158937890562,0.0188705626812483,1.67962892090906,0.51857288860622,0.257195859602194,0.779949917610247,1.55806740133636,0.443446207961046,0.16714202957472,0.719750386347371,0.0746252488587108,1.22138417190385,0.199984782744582,0.133402383419675,0.266567182069489,1.13911317570286,0.130250043622583,0.0308661937321263,0.22963389351304
"6","3",0.522944466433703,0.99886119373105,-0.00113945520152823,-0.0574552302550772,0.0551763198520208,0.692080706369184,-0.368052702463816,-0.447537289491975,-0.288568115435656,0.164764258172411,1.12975537770196,0.122001129379317,0.0733851075274276,0.170617151231208,0.970853038446685,-0.0295801728698095,-0.0969054956485594,0.0377451499089404,0.186530543153139,1.25944650096441,0.230672339500608,0.183034875262495,0.27830980373872,1.12597531707854,0.118649608587838,0.0478684948584457,0.189430722317231,0.29478557223319,1.08884087194139,0.0851137101713134,0.0386269130187476,0.131600507323879,3.80872904669414,1.3372955499424,1.26647710236651,1.40811399751828,0.00120954229278867,1.44563310508452,0.368547360617868,0.0385965673030176,0.698498153932719,8.92460434362463,2.1888119954365,0.659652785085691,3.71797120578732,0.0147673272728229,1.25459037043386,0.226809121243639,0.052462898098066,0.401155344389213,0.809143586722422,-0.211778890994641,-0.436223689000953,0.0126659070116713,0.0216326921991529,1.42306479351875,0.352812851113109,0.183224903569988,0.52240079865623,0.71267905782948,-0.33872408917785,-0.550689394768613,-0.126758783587086,0.0141937843186314,1.83837625127533,0.608882709880162,0.326246864079374,0.89151855568095,1.85869881610844,0.619876681685951,0.318442233144792,0.921311130227111,0.0770246386848828,1.2272133210643,0.204746006415733,0.138012887987987,0.271479124843479,1.09428778287385,0.0901037250500919,-0.00842089733278688,0.188628347432971
"6","4",0.551149525115317,1.01709763649732,0.0169531168804398,-0.039459319562478,0.0733655533233574,0.648777678092212,-0.432665181686156,-0.513295146373971,-0.352035216998342,0.16950744282229,1.12150561720078,0.114672083615411,0.0661265783019719,0.163217588928849,0.947439379820354,-0.0539923231537252,-0.121680571991471,0.0136959256840211,0.193226111076888,1.26522591681059,0.235250696598225,0.18771115326595,0.282790239930501,1.07895170902737,0.0759899299708099,0.00602183987501973,0.1459580200666,0.275288079573158,1.18901864227603,0.173128296539499,0.126709876257885,0.219546716821113,3.9155616053843,1.36495876880601,1.29447047604694,1.43544706156509,0.00198810512027144,1.43622447454997,0.362017777733928,0.0322686768695358,0.69176687859832,5.35618387049745,1.67825175705622,0.443867659810962,2.91263585430148,0.0149892579016783,1.14755777978838,0.137636014441666,-0.0361112261859933,0.311383255069325,0.840260680912989,-0.174043100868318,-0.405262311177941,0.0571761094413037,0.0191417248360389,1.47657410576307,0.389724611096821,0.218093742590929,0.561355479602713,0.790260572121508,-0.235392549777216,-0.45770774969173,-0.0130773498627022,0.0176485247667997,1.79988296646891,0.587721644159935,0.318733108889674,0.856710179430196,1.54128593785893,0.432617092570187,0.156811714310383,0.708422470829991,0.0731825497197951,1.24540707774789,0.21946244655223,0.152550556234376,0.286374336870083,1.14516506370076,0.135548787053433,0.0354539164326895,0.235643657674177
"6","5",0.548854794663548,1.00504688480081,0.00503419196598272,-0.0521665885218834,0.062234972453849,0.641160119834049,-0.444476056322533,-0.524717590903869,-0.364234521741197,0.165762998034887,1.12333143533399,0.116298766081079,0.067721085106427,0.164876447055731,0.974820309949056,-0.0255021224573066,-0.0927585687435666,0.0417543238289534,0.194244359164032,1.25020958375025,0.223311204259868,0.175703426774366,0.270918981745369,1.09204080378624,0.0880482427292286,0.0182914916859918,0.157804993772466,0.289958832382545,1.13386640984934,0.125633394000418,0.0792344674655477,0.172032320535289,3.69976167384372,1.30826840510094,1.23827836654193,1.37825844365995,0.00102480226269831,1.37655805575262,0.319586221066097,-0.00714762654222944,0.646320068674424,10.5776094321832,2.35873944930976,0.588635810862767,4.12884308775675,0.0151580443457981,1.1846706425913,0.169464797213446,-0.00262523704007339,0.341554831466964,0.835886913007296,-0.179261946569827,-0.403612602812832,0.045088709673179,0.0209943310363665,1.42968311106616,0.357452819061726,0.189224910264783,0.525680727858669,0.756824381156087,-0.278624045648059,-0.49242969010169,-0.0648184011944276,0.0160227681508912,2.0108973061426,0.69858104342126,0.424688761653219,0.9724733251893,1.56683279846363,0.449056255998422,0.171332219212648,0.726780292784196,0.0748506206393002,1.22039580128332,0.199175233411426,0.132889618759,0.265460848063851,1.14846491133067,0.138426190943836,0.0390852367511102,0.237767145136561
"7","1",0.545337345770958,1.02429468344425,0.0240042620185397,-0.0322312071571494,0.080239731194229,0.644603092235201,-0.439120512474235,-0.519297138333462,-0.358943886615008,0.166392565359798,1.1350070738893,0.126638883415527,0.0778690534716675,0.175408713359386,0.958033939192875,-0.0428720745063654,-0.110021390877241,0.0242772418645102,0.196898138945592,1.27618966805986,0.243878816556512,0.196291646025959,0.291465987087064,1.06357429574667,0.0616352128764452,-0.00763740491560645,0.130907830668497,0.287712707960072,1.15568731479518,0.144695244729947,0.098221225174116,0.191169264285778,3.80438905475683,1.33615541462606,1.26657493647649,1.40573589277563,0.00111808910312151,1.35970959766553,0.307271145818659,-0.0284988654524126,0.643041157089731,9.34972220324139,2.23534663197594,0.623965681617737,3.84672758233415,0.0141688815630377,1.18831377565245,0.172535306986234,-0.00335555517839284,0.348426169150861,0.858832765729627,-0.152181060783067,-0.384395988462317,0.0800338668961841,0.0189522994109553,1.49137590912775,0.399699122803953,0.225873706843377,0.573524538764529,0.782332088791487,-0.245475962608132,-0.468725064218734,-0.022226860997529,0.0158129761967761,1.77670228898122,0.57475899939188,0.299160364899305,0.850357633884455,1.72297478532905,0.544052323271009,0.254655269626038,0.833449376915979,0.0742464395685213,1.21771549077178,0.196976554786677,0.130187785470193,0.263765324103161,1.14898845376606,0.138881949874493,0.0396276349854885,0.238136264763498
"7","2",0.537389391389089,1.02310480230116,0.0228419277644431,-0.0335193010860957,0.0792031566149821,0.66332528884117,-0.410489777380367,-0.490641039360973,-0.330338515399761,0.167861152023943,1.11618942797735,0.109920587886162,0.061367701976925,0.158473473795399,0.958865985332159,-0.042003958043014,-0.109962002019441,0.025954085933413,0.186848362943599,1.26918915837888,0.238378238600031,0.190879973599772,0.285876503600289,1.11641808732111,0.110125424018792,0.0393385809213271,0.180912267116257,0.285491130572131,1.0937577670388,0.0896192599570938,0.0432434331695565,0.135995086744631,3.97760023742242,1.38067868202412,1.30994686477597,1.45141049927228,0.0020149736515675,1.39131371709995,0.330248421013488,-0.00338778921938407,0.663884631246361,5.2954636020356,1.66685052990163,0.462225978762977,2.87147508104028,0.0157029072904146,1.2340306033604,0.210285725305661,0.0393578423386061,0.381213608272715,0.799214510606949,-0.224125895397518,-0.446032535943368,-0.00221925485166743,0.0220197289177824,1.43194433890552,0.359033198303631,0.192576837440124,0.525489559167137,0.719935028975991,-0.328594308577032,-0.538286615506035,-0.11890200164803,0.016851779161523,1.80240755312274,0.589123300718961,0.315466226209093,0.862780375228829,1.60259732936337,0.471625643920514,0.191586944441083,0.751664343399945,0.0765860627877583,1.22716315331745,0.204705126178015,0.138426709217736,0.270983543138294,1.10873842953196,0.10322281899032,0.00423057554051956,0.202215062440121
"7","3",0.547914491340133,0.983654914788662,-0.0164801397912159,-0.0729150926108538,0.0399548130284221,0.664105905824849,-0.409313645499783,-0.489921185584415,-0.32870610541515,0.159572060270334,1.13842505832271,0.12964577942995,0.0810378601937213,0.178253698666179,1.00627109790728,0.00625151639520831,-0.0620045611852262,0.0745075939756431,0.192368173878697,1.22674006789088,0.204360299677036,0.156793889570269,0.251926709783802,1.10146241447724,0.0966387645512062,0.0253869237150833,0.167890605387329,0.285694981032689,1.12368016604253,0.116609161195306,0.0700705546288213,0.163147767761791,3.80228318307384,1.33560172395268,1.26416326645181,1.40704018145355,0.00207578099541385,1.31672326099942,0.275146272358713,-0.0560257560448079,0.606318300762233,5.24419326056454,1.65712141887694,0.439995679351241,2.87424715840264,0.0154810777089012,1.20412868331393,0.18575622100423,0.0145364325870442,0.356976009421417,0.814130724124051,-0.205634331126562,-0.42820057241384,0.0169319101607171,0.0225883537434644,1.40321381644793,0.338765188972663,0.171008971159753,0.506521406785573,0.700703335538085,-0.355670683322867,-0.566578237068109,-0.144763129577624,0.015584666501844,1.78648985354558,0.580252718949708,0.3121621333413,0.848343304558117,1.82365278132246,0.60084151241409,0.309612658906098,0.892070365922082,0.0732469505478781,1.22654679799568,0.204202739712654,0.13777746375048,0.270628015674828,1.16443991676245,0.1522402132726,0.0513805911642998,0.253099835380899
